2024-09-25 20:27:45,558 INFO  Logger.cs: 70 - 
2024-09-25 22:44:29,474 INFO  LinkNode.cs: 35 - Building node base_link
2024-09-25 22:44:29,474 INFO  LinkNode.cs: 35 - Building node Upper_0_Link
2024-09-25 22:44:29,475 INFO  LinkNode.cs: 35 - Building node Lower_0_Link
2024-09-25 22:44:29,475 INFO  LinkNode.cs: 35 - Building node Upper_1_Link
2024-09-25 22:44:29,475 INFO  LinkNode.cs: 35 - Building node Lower_1_Link
2024-09-25 22:44:29,476 INFO  LinkNode.cs: 35 - Building node Upper_2_Link
2024-09-25 22:44:29,476 INFO  LinkNode.cs: 35 - Building node Lower_2_Link
2024-09-25 22:44:29,476 INFO  LinkNode.cs: 35 - Building node Upper_3_Link
2024-09-25 22:44:29,477 INFO  LinkNode.cs: 35 - Building node Lower_3_Link
2024-09-25 22:44:29,477 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\naich\Desktop\riskybear-urdf\Parts\urdf_asm.SLDASM
2024-09-25 22:44:29,477 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???r i s k y b e a r _ V 2 . 0 _ b o d y - 1 @ u r d f _ a s m                
2024-09-25 22:44:29,545 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\naich\Desktop\riskybear-urdf\Parts\riskybear_V2.0_body.SLDPRT
2024-09-25 22:44:29,545 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-09-25 22:44:29,547 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Upper_0_Link from C:\Users\naich\Desktop\riskybear-urdf\Parts\urdf_asm.SLDASM
2024-09-25 22:44:29,547 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???$r i s k y b e a r _ V 2 . 0 _ u p p e r l e g _ 1 - 1 @ u r d f _ a s m                
2024-09-25 22:44:29,549 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\naich\Desktop\riskybear-urdf\Parts\riskybear_V2.0_upperleg_1.SLDPRT
2024-09-25 22:44:29,549 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Upper_0_Link
2024-09-25 22:44:29,550 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Lower_0_Link from C:\Users\naich\Desktop\riskybear-urdf\Parts\urdf_asm.SLDASM
2024-09-25 22:44:29,550 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???S L S _ l e g _ l o w e r - 3 @ u r d f _ a s m             0   
2024-09-25 22:44:29,551 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\naich\Desktop\riskybear-urdf\Parts\SLS_leg_lower.SLDPRT
2024-09-25 22:44:29,551 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Lower_0_Link
2024-09-25 22:44:29,552 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Upper_1_Link from C:\Users\naich\Desktop\riskybear-urdf\Parts\urdf_asm.SLDASM
2024-09-25 22:44:29,552 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???$r i s k y b e a r _ V 2 . 0 _ u p p e r l e g _ 2 - 1 @ u r d f _ a s m                
2024-09-25 22:44:29,553 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\naich\Desktop\riskybear-urdf\Parts\riskybear_V2.0_upperleg_2.SLDPRT
2024-09-25 22:44:29,553 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Upper_1_Link
2024-09-25 22:44:29,553 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Lower_1_Link from C:\Users\naich\Desktop\riskybear-urdf\Parts\urdf_asm.SLDASM
2024-09-25 22:44:29,554 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???S L S _ l e g _ l o w e r - 4 @ u r d f _ a s m             1   
2024-09-25 22:44:29,554 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\naich\Desktop\riskybear-urdf\Parts\SLS_leg_lower.SLDPRT
2024-09-25 22:44:29,554 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Lower_1_Link
2024-09-25 22:44:29,555 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Upper_2_Link from C:\Users\naich\Desktop\riskybear-urdf\Parts\urdf_asm.SLDASM
2024-09-25 22:44:29,555 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???$r i s k y b e a r _ V 2 . 0 _ u p p e r l e g _ 1 - 2 @ u r d f _ a s m                
2024-09-25 22:44:29,556 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\naich\Desktop\riskybear-urdf\Parts\riskybear_V2.0_upperleg_1.SLDPRT
2024-09-25 22:44:29,556 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Upper_2_Link
2024-09-25 22:44:29,556 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Lower_2_Link from C:\Users\naich\Desktop\riskybear-urdf\Parts\urdf_asm.SLDASM
2024-09-25 22:44:29,557 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???S L S _ l e g _ l o w e r - 2 @ u r d f _ a s m             /   
2024-09-25 22:44:29,557 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\naich\Desktop\riskybear-urdf\Parts\SLS_leg_lower.SLDPRT
2024-09-25 22:44:29,557 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Lower_2_Link
2024-09-25 22:44:29,558 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Upper_3_Link from C:\Users\naich\Desktop\riskybear-urdf\Parts\urdf_asm.SLDASM
2024-09-25 22:44:29,558 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???$r i s k y b e a r _ V 2 . 0 _ u p p e r l e g _ 2 - 2 @ u r d f _ a s m                
2024-09-25 22:44:29,559 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\naich\Desktop\riskybear-urdf\Parts\riskybear_V2.0_upperleg_2.SLDPRT
2024-09-25 22:44:29,559 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Upper_3_Link
2024-09-25 22:44:29,559 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Lower_3_Link from C:\Users\naich\Desktop\riskybear-urdf\Parts\urdf_asm.SLDASM
2024-09-25 22:44:29,560 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???S L S _ l e g _ l o w e r - 1 @ u r d f _ a s m             .   
2024-09-25 22:44:29,560 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\naich\Desktop\riskybear-urdf\Parts\SLS_leg_lower.SLDPRT
2024-09-25 22:44:29,560 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Lower_3_Link
2024-09-25 22:44:29,590 INFO  SwAddin.cs: 344 - Showing property manager
2024-09-25 22:44:51,797 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 22:44:55,279 INFO  SwAddin.cs: 294 - Assembly export called for file urdf_asm
2024-09-25 22:44:57,622 INFO  SwAddin.cs: 313 - Saving assembly
2024-09-25 22:44:58,215 INFO  SwAddin.cs: 316 - Opening property manager
2024-09-25 22:44:58,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_asm
2024-09-25 22:44:58,217 INFO  ExportHelperExtension.cs: 1136 - Found 78 in urdf_asm
2024-09-25 22:44:58,218 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in urdf_asm
2024-09-25 22:44:58,219 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-25 22:44:58,220 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-09-25 22:44:58,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SLS_leg_lower-2
2024-09-25 22:44:58,221 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-2
2024-09-25 22:44:58,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SLS_leg_lower-2
2024-09-25 22:44:58,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SLS_leg_lower-4
2024-09-25 22:44:58,223 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-4
2024-09-25 22:44:58,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SLS_leg_lower-4
2024-09-25 22:44:58,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SLS_leg_lower-1
2024-09-25 22:44:58,225 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-1
2024-09-25 22:44:58,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SLS_leg_lower-1
2024-09-25 22:44:58,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SLS_leg_lower-3
2024-09-25 22:44:58,227 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-3
2024-09-25 22:44:58,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SLS_leg_lower-3
2024-09-25 22:44:58,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_body-1
2024-09-25 22:44:58,229 INFO  ExportHelperExtension.cs: 1136 - Found 71 in riskybear_V2.0_body-1
2024-09-25 22:44:58,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_body-1
2024-09-25 22:44:58,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_upperleg_1-2
2024-09-25 22:44:58,231 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_1-2
2024-09-25 22:44:58,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_upperleg_1-2
2024-09-25 22:44:58,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_upperleg_2-1
2024-09-25 22:44:58,233 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_2-1
2024-09-25 22:44:58,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_upperleg_2-1
2024-09-25 22:44:58,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_upperleg_2-2
2024-09-25 22:44:58,235 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_2-2
2024-09-25 22:44:58,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_upperleg_2-2
2024-09-25 22:44:58,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_upperleg_1-1
2024-09-25 22:44:58,237 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_1-1
2024-09-25 22:44:58,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_upperleg_1-1
2024-09-25 22:44:58,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_asm
2024-09-25 22:44:58,239 INFO  ExportHelperExtension.cs: 1136 - Found 78 in urdf_asm
2024-09-25 22:44:58,239 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in urdf_asm
2024-09-25 22:44:58,240 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-25 22:44:58,240 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-09-25 22:44:58,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SLS_leg_lower-2
2024-09-25 22:44:58,241 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-2
2024-09-25 22:44:58,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SLS_leg_lower-2
2024-09-25 22:44:58,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SLS_leg_lower-4
2024-09-25 22:44:58,242 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-4
2024-09-25 22:44:58,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SLS_leg_lower-4
2024-09-25 22:44:58,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SLS_leg_lower-1
2024-09-25 22:44:58,244 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-1
2024-09-25 22:44:58,244 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SLS_leg_lower-1
2024-09-25 22:44:58,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SLS_leg_lower-3
2024-09-25 22:44:58,245 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-3
2024-09-25 22:44:58,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SLS_leg_lower-3
2024-09-25 22:44:58,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_body-1
2024-09-25 22:44:58,281 INFO  ExportHelperExtension.cs: 1136 - Found 71 in riskybear_V2.0_body-1
2024-09-25 22:44:58,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_body-1
2024-09-25 22:44:58,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_upperleg_1-2
2024-09-25 22:44:58,284 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_1-2
2024-09-25 22:44:58,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_upperleg_1-2
2024-09-25 22:44:58,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_upperleg_2-1
2024-09-25 22:44:58,286 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_2-1
2024-09-25 22:44:58,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_upperleg_2-1
2024-09-25 22:44:58,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_upperleg_2-2
2024-09-25 22:44:58,287 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_2-2
2024-09-25 22:44:58,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_upperleg_2-2
2024-09-25 22:44:58,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_upperleg_1-1
2024-09-25 22:44:58,289 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_1-1
2024-09-25 22:44:58,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_upperleg_1-1
2024-09-25 22:44:59,974 INFO  SwAddin.cs: 339 - Loading config tree
2024-09-25 22:44:59,975 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
